Reading timing models for corner min_tt_025C_1v80…
Reading cell library for the 'min_tt_025C_1v80' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/149-yosys-synthesis/PE.nl.v'…
Linking design 'PE' from netlist…
Reading design constraints file at '/nix/store/9hhfv2x4r4x6v55799pa58jc2yni6awy-python3.11-openlane-2.3.10/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.0
[INFO] Setting input delay to: 1.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'min_tt_025C_1v80' corner at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef'…
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3016, instance input1 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3035, net input2 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3036, net input2 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3036, net net133 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3037, net input1 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3037, net input2 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3039, net input2 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3044, instance input3 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3048, net input3 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3049, net input3 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3049, net input11 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3050, net input3 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3050, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3051, net input3 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3051, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3052, net input3 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3053, net input3 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3053, net net130 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3054, net input3 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3054, net net130 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3056, net input3 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3061, instance input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3065, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3066, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3067, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3068, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3068, net fanout117 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3069, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3069, net input12 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3070, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3070, net input14 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3071, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3071, net input6 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3072, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3072, net rebuffer78 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3073, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3074, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3075, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3076, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3077, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3078, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3078, net net100 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3079, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3079, net net105 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3080, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3080, net net116 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3081, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3081, net net120 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3082, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3082, net net214 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3083, net input3 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3083, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3085, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3090, instance input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3094, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3096, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3097, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3098, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3099, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3100, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3101, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3101, net input11 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3102, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3102, net input15 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3103, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3103, net input16 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3104, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3104, net input7 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3105, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3105, net output26 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3106, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3107, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3108, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3109, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3109, net net116 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3110, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3110, net net79 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3111, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3111, net net94 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3112, net input6 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3113, net input3 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3113, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3114, net input3 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3115, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3118, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3123, instance input6 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3127, net input6 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3128, net input6 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3129, net input6 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3130, net input6 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3130, net input11 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3131, net input6 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3132, net input6 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3133, net input6 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3133, net net100 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3134, net input6 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3134, net net118 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3135, net input6 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3135, net net6 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3136, net input6 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3136, net net99 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3137, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3137, net input6 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3138, net input6 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3140, net input6 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3145, instance input7 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3149, net input7 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3150, net input7 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3151, net input7 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3152, net input7 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3153, net input7 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3153, net input16 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3154, net input7 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3154, net net79 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3155, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3155, net input7 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3157, net input7 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3162, instance input8 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3166, net input8 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3167, net input8 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3168, net input8 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3169, net input8 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3170, net input8 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3171, net input8 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3172, net input8 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3172, net net116 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3173, net input8 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3173, net net79 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3175, net input8 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3180, instance output21 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3184, net output21 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3188, net output21 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3190, net output21 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3195, instance output22 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3199, net output22 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3201, net output22 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3202, net net133 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3203, net input1 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3205, net output22 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3210, instance output23 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3214, net output23 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3217, net output23 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3218, net net133 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3221, net output23 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3226, instance output24 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3230, net output24 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3235, net output24 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3240, instance output25 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3244, net output25 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3252, net fanout100 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3256, net net105 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3257, net net130 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3258, net net130 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3260, net output25 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3265, instance output26 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3269, net output26 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3273, net input16 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3274, net net79 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3275, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3276, net input7 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3277, net input8 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3279, net output26 not found.
